,council,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,% Increase,name,title,09-10,10-11,change,details
0,Aberdeen City,873.0,934.0,981.0,1020.0,1108.0,1162.0,1196.0,1230.0,1230.0,1230.0,1230.0,40.87,Sue Bruce,Chief Executive ,170086,129698,-23.75,"Salary, fees & allowances £107,272; Compensation for loss of employment £1909; Pension contribution £20,517. The value of compensation for loss of employment is in relation to pay in lieu of holidays. Left 31 December 2010"
1,Aberdeenshire,777.0,855.0,919.0,966.0,1014.0,1065.0,1113.0,1141.0,1141.0,1141.0,1141.0,46.85,Colin Mackenzie,Chief Executive,159662,170600,6.85,"Gross salary, fees & allowances £143,121; Pension contributions £27,479"
2,Adur,163.52,176.82,194.2,214.98,225.83,234.72,245.98,258.34,270.11,280.44,286.94,75.48,,Chief Executive (Shared with Worthing BC),135589,135656,0.05,"Salary incl fees & allowances £115,510; Expense allowance £98; Benefit in kind £1,433; Pension contribution £18,713. This post is shared with Worthing BC, they contributed £67,828 towards the cost"
3,Allerdale,119.4,125.11,130.16,137.22,143.84,148.73,154.11,159.67,168.88,175.22,180.99,51.58,,Chief Executive,117966,122055,3.47,"Salary (including fees and allowances) £99,999.96; Expense allowances £2,455.50; Pension contributions £19,599.96"
4,Amber Valley,128.27,137.65,145.64,148.67,153.58,160.44,164.98,171.42,178.26,183.37,186.1,45.08,,Chief Executive,118000,124000,5.08,"Salary, fees & allowances (including returning officer fees) £101,000; Pension contributions £22,000; Benefits in kind £1,000"
5,Angus,771.0,821.0,881.0,933.0,985.0,1037.0,1072.0,1072.0,1072.0,1072.0,1072.0,39.04,D Sawers,Chief Executive,155422,145076,-6.66,"Salary, fees & allowances £116,523; Non-cash expenses £5,967; Pension contributions £22,586. Left post on 9 March 2011. This includes £2,039 in relation to elections Returning Officer duties for which the Council is reimbursed. 2010-11 full year equivalent total of salary, fees & allowances is £123,719 (incl. Returning Officer fees)"
6,Arun,135.07,141.25,152.61,163.61,175.19,184.2,193.38,199.97,208.67,214.64,219.47,62.49,,Chief Executive,146683,149580,1.98,"Salary and allowances £116,531; Expenses allowances £5,796; Pension contribution £27,253"
7,Ashfield,125.67,132.79,140.65,144.69,148.23,152.75,157.19,161.72,164.96,169.14,172.53,37.29,,Chief Executive,107322,116400,8.46,"Salary £91,250; Expenses £1,198; Benefits in kind £3,512; Pension contributions £20,440. Salary from 1 April 2010 to 30 September 2010 was £90,000, then from 1 October 2010 increased to £92,500."
8,Ashford,94.0,98.63,107.11,112.48,119.19,125.7,131.33,137.48,144.47,151.39,157.62,67.68,,Chief Executive,62916,135353,115.13,"Salary (including fees & allowances) £104,854.91; Benefits in kind £2,797.24; Pension contributions £27,700.64. Started 28 September 2009"
9,Aylesbury Vale,109.43,118.42,128.69,137.92,149.23,158.69,171.6,179.37,190.31,197.4,200.84,83.53,A Grant,Chief Executive,181000,174000,-3.87,"Salary (including fees & allowances) £142,000; Pension contributions £32,000"
10,Babergh,129.53,133.94,143.96,158.03,161.72,169.0,173.72,181.09,189.01,196.47,200.83,55.05,,Chief Executive,146945,140543,-4.36,"Salary, fees and allowances £120,507; Expenses/Benefits in kind £702; Pension contribution £19,334"
11,Barnet,691.91,723.41,741.5,910.21,972.43,991.28,1010.82,1046.24,1082.75,1113.2,1113.2,60.89,N Walkley ,Chief Executive,249210,250818,0.65,"Salary (including fees & allowances) £200,976; Pension contributions £49,842"
12,Barnsley,757.17,806.49,840.97,906.95,955.16,1005.66,1054.56,1105.26,1148.58,1177.34,1207.36,59.46,,Chief Executive,161000,167000,3.73,"Salary £138,000; Expenses Allowances £3,000; Pension Contributions £26,000"
13,Barrow-in-Furness,155.27,160.77,169.13,172.66,180.04,185.46,192.8,194.06,198.22,206.6,206.64,33.08,,Chief Executive,110000,111000,0.91,"Salary £99,000; Employers pension contribution £12,000"
14,Basildon,153.64,165.26,180.99,199.14,208.58,218.44,228.13,236.2,246.64,255.71,259.14,68.67,Bala Mahendran,Chief Executive,227968,232820,2.13,"Salary, Fees and Allowances £175,128; Performance Related Pay £28,442; Expense Allowance £3,000; Benefits in Kind £1,545; Pension Contribution £24,705"
15,Bassetlaw,112.97,118.08,123.41,142.67,147.43,152.42,157.06,162.88,168.33,173.73,174.78,54.71,,Chief Executive,137152,137476,0.24,"Salary (including Fees & Allowances) £114,880; Pension Contribution £22,596"
16,Bexley,679.31,731.12,764.08,878.04,944.27,988.75,1027.0,1057.81,1089.54,1117.18,1128.59,66.14,Will Tuckley,Chief Executive,250627,258782,3.25,"Salary £185,747; Expenses £2,682; Benefits in Kind £10,819; Pension Contribution £40,957; Additional election fees paid for elections May 2010 of £18,577"
17,Birmingham,853.74,891.4,930.68,971.65,986.14,1013.84,1033.13,1052.78,1072.8,1093.2,1113.97,30.48,Stephen Hughes,Chief Executive,233097,228490,-1.98,"Salary £198,925; Pension Contribution £29,565"
18,Blaby,130.9,138.49,146.78,156.52,163.85,171.48,177.49,183.46,195.52,203.52,208.56,59.33,,Chief Executive,110064,109699,-0.33,"Salary £89,125; Expenses £87; Benefits in Kind £3,776; Pension Contribution £16,711"
19,Blackburn with Darwen,902.96,943.63,986.09,1073.87,1062.0,1114.03,1153.0,1198.05,1220.89,1244.61,1271.38,40.80,Graham Burgess,Chief Executive _ BwD Council/Care Trust Plus,183000,183000,0.0,"Salary £158,000; Expenses £1,000; Pension Contribution £24,000. From 1st August 2010, the post of Chief Executive assumed responsibility for both Blackburn with Darwen Borough Council and Blackburn with Darwen Teaching Care Trust Plus, and 30% of the salary costs have been charged to the Care Trust Plus."
